"[Info]"
"Product";"Version";"Host";"Timestamp";"Author";"Connection";"Application"
"FngArchiv";"5.0.0";"CTPC06603";"2020-07-17 11:31:25";Manager;"CTPC06603";"Control"
"AdysTech.InfluxDB.Client.Net";"0.6.9.0"
"Microsoft.Owin";"3.0.1.0"
"Microsoft.Owin.FileSystems";"3.0.1.0"
"Microsoft.Owin.Host.HttpListener";"3.0.1.0"
"Microsoft.Owin.Hosting";"3.0.1.0"
"Microsoft.Owin.StaticFiles";"3.0.1.0"
"Newtonsoft.Json";"10.0.0.0"
"NLog";"4.0.0.0"
"Opc.Ua.Client";"1.4.354.0"
"Opc.Ua.Configuration";"1.4.354.0"
"Opc.Ua.Core";"1.4.354.0"
"Opc.Ua.Server";"1.4.354.0"
"Owin";"1.0.0.0"
"ServiceWire";"5.0.0.0"
"System.Diagnostics.DiagnosticSource";"4.0.1.1"
"System.Net.Http";"4.1.1.0"
"System.Net.Http.Formatting";"5.2.3.0"
"System.Web.Cors";"5.2.3.0"
"System.Web.Http";"5.2.3.0"
"System.Web.Http.Owin";"5.2.3.0"
"TBN45";"4.45.0.3651"
"Telerik.Documents.SpreadsheetStreaming";"2017.3.1010.40"
"Telerik.WinControls.Analytics";"2017.3.1017.40"
"Telerik.WinControls.ChartView";"2017.3.1017.40"
"Telerik.WinControls";"2017.3.1017.40"
"Telerik.WinControls.GridView";"2017.3.1017.40"
"Telerik.WinControls.PdfViewer";"2017.3.1017.40"
"Telerik.WinControls.PivotGrid";"2017.3.1017.40"
"Telerik.WinControls.RadChart";"2017.3.1017.40"
"Telerik.WinControls.RadDiagram";"2017.3.1017.40"
"Telerik.WinControls.RadDock";"2017.3.1017.40"
"Telerik.WinControls.RadMap";"2017.3.1017.40"
"Telerik.WinControls.RadMarkupEditor";"2017.3.1017.40"
"Telerik.WinControls.RadSpreadsheet";"2017.3.1017.40"
"Telerik.WinControls.RichTextBox";"2016.2.608.40"
"Telerik.WinControls.RichTextEditor";"2017.3.1017.40"
"Telerik.WinControls.Scheduler";"2017.3.1017.40"
"Telerik.WinControls.SpellChecker";"2017.3.1017.40"
"Telerik.WinControls.Themes.Aqua";"2017.3.1017.40"
"Telerik.WinControls.Themes.Breeze";"2017.3.1017.40"
"Telerik.WinControls.Themes.Desert";"2017.3.1017.40"
"Telerik.WinControls.Themes.HighContrastBlack";"2017.3.1017.40"
"Telerik.WinControls.Themes.Material";"2017.3.1017.40"
"Telerik.WinControls.Themes.MaterialBlueGrey";"2017.3.1017.40"
"Telerik.WinControls.Themes.MaterialPink";"2017.3.1017.40"
"Telerik.WinControls.Themes.MaterialTeal";"2017.3.1017.40"
"Telerik.WinControls.Themes.Office2007Black";"2017.3.1017.40"
"Telerik.WinControls.Themes.Office2007Silver";"2017.3.1017.40"
"Telerik.WinControls.Themes.Office2010Black";"2017.3.1017.40"
"Telerik.WinControls.Themes.Office2010Blue";"2017.3.1017.40"
"Telerik.WinControls.Themes.Office2010Silver";"2017.3.1017.40"
"Telerik.WinControls.Themes.Office2013Dark";"2017.3.1017.40"
"Telerik.WinControls.Themes.Office2013Light";"2017.3.1017.40"
"Telerik.WinControls.Themes.TelerikMetro";"2017.3.1017.40"
"Telerik.WinControls.Themes.TelerikMetroBlue";"2017.3.1017.40"
"Telerik.WinControls.Themes.TelerikMetroTouch";"2017.3.1017.40"
"Telerik.WinControls.Themes.VisualStudio2012Dark";"2017.3.1017.40"
"Telerik.WinControls.Themes.VisualStudio2012Light";"2017.3.1017.40"
"Telerik.WinControls.Themes.Windows7";"2017.3.1017.40"
"Telerik.WinControls.Themes.Windows8";"2017.3.1017.40"
"Telerik.WinControls.UI.Design";"2017.3.1017.40"
"Telerik.WinControls.UI";"2017.3.1017.40"
"Telerik.Windows.Documents.Core";"2017.3.1010.40"
"Telerik.Windows.Documents.Fixed";"2017.3.1010.40"
"Telerik.Windows.Documents.Flow";"2017.3.1010.40"
"Telerik.Windows.Documents.Flow.FormatProviders.Pdf";"2017.3.1010.40"
"Telerik.Windows.Documents.Spreadsheet";"2017.3.1010.40"
"Telerik.Windows.Documents.Spreadsheet.FormatProviders.OpenXml";"2017.3.1010.40"
"Telerik.Windows.Documents.Spreadsheet.FormatProviders.Pdf";"2017.3.1010.40"
"Telerik.Windows.Zip";"2017.3.1010.40"
"TelerikCommon";"2017.3.1017.40"
"TelerikData";"2017.3.1017.40"
"TelerikExport";"2017.3.1017.40"
"TelerikProviderForGoogleAnalytics";"1.0.0.0"
"TitaniumAS.Opc.Client";"1.0.2.0"
"TrendViewer";"1.1.1558.20"
"VisualStyleBuilder.Design";"2017.3.1017.40"
"ConfigurationBackup";"5.5.1.0"
"CoreConfigurationLoader";"5.5.1.0"
"DASGIP.Control.Core.Service";"5.5.1.0"
"DASGIP.Control.Maintenance";"5.5.1.0"
"DASGIP.Control.UI.View";"5.5.1.0"
"DASGIP.DTP.OPC.Monitor";"5.2.7262.26196"
"DASGIP.DTP.OPC.Server";"5.2.7262.26192"
"RegAsm";"4.0.0.0"

"[CoreInfo]"
"Product";"Version";"Host";"Option1"
"DASware Control Core";"5.5.1.0";"CTPC06603"
"Database";"5.0.0.0"
"TimezoneBias";120

"[ProjectInfo]"
"ProjName";"FullName";"Filename";"LocName";"LocNamePar";"LocComment";"State";"Version";"StartTimestamp";"StopTimestamp";"Tracks";"Resource";"Guid";"Parameter1";"Parameter2";"Parameter3";"Parameter4";"Parameter5";"Parameter6";"Parameter7";"Parameter8";"Parameter9";"Parameter10";"Parameter11";"Parameter12";"Parameter13";"Parameter14";"Parameter15";"Parameter16";"Parameter17";"Parameter18";"Parameter19";"Parameter20"
"20200714 - 5GB1 - KDB.Control";"\20200714 - 5GB1 - KDB.Control";"";"20200714 - 5GB1 - KDB.Control";"";"Using BioFlo; (pH, DO, Redox); (FAir, FO2, FCO2, FN2)";4;"1.3.2";2020-07-14 09:55:35;2020-07-16 15:11:55;"0";"";"{89826D9F-6650-4C6D-BF04-0E931727B0C5}"
"Module";"\20200714 - 5GB1 - KDB.Control\dgcMain";"";"General";"General";"";4;"1.3.2";"2020-07-14 09:55:35";"2020-07-16 15:11:55";"0";"";"{89826D9F-6650-4C6D-BF04-0E931727B0C5}";"Prc=\Applications\fngControl\Workflows\20200714 - 5GB1 - KDB\Procedures\Control;";"PrcMod=\dgcMain";"Plant=<Prc>\{\Resource-Resource\Procedure-Plant}"
"Module2";"\20200714 - 5GB1 - KDB.Control\dgcMainu1";"";"Setup 1";"Setup 1";"";4;"1.3.2";2020-07-14 09:55:35;2020-07-16 15:11:55;"64";"{38F30AA6-1D48-4E6E-8DAC-D430C91653E0}";"{D4676D04-4A0B-4C0E-92A7-1F3456C5127E}";"PrcMod=\dgcMain";"Prc=\Applications\fngControl\Workflows\20200714 - 5GB1 - KDB\Procedures\Control;";"Stp=\Applications\fngControl\Workflows\20200714 - 5GB1 - KDB\Procedures\Control\Setups\Setup 1;";"UnitNo=1";"StpNo = 1";"Unit=<Stp>\{\Resource-Resource\Procedure-Plant};";"Plant=<Unit>//"

"[TrackInfo]"
"ProjName";"FullName";"LocName";"LocNamePar";"LocComment";"Unit";"StartTimestamp";"StopTimestamp";"LogInterval";"LogIntervalTime";"Deadband";"Digits";"ValueType";"Module";"Guid";"Resource1";"Resource2";"Resource3"
"Timestamp";"Timestamp";"Timestamp";"Timestamp";;;2009-10-20 19:02:38;2009-10-20 19:02:38;;;;;;"\20200714 - 5GB1 - KDB.Control\dgcMain"
"Duration";"Duration";"Duration";"Duration";;;2009-10-20 19:02:38;2009-10-20 19:02:38;;;;;;"\20200714 - 5GB1 - KDB.Control\dgcMain"
"Timestamp";"Timestamp";"Timestamp";"Timestamp";;;2020-07-14 09:55:35;2020-07-16 15:11:55;;;;;;"\20200714 - 5GB1 - KDB.Control\dgcMainu1"
"Duration";"Duration";"Duration";"Duration";;;2020-07-14 09:55:35;2020-07-16 15:11:55;;;;;;"\20200714 - 5GB1 - KDB.Control\dgcMainu1"
"Track1";"\20200714 - 5GB1 - KDB.Control\dgcMainu1\Reactor\InoculationTime";"Unit.InoculationTime";"Unit 1.InoculationTime";"InoculationTime";"";2020-07-14 09:55:35;2020-07-16 15:11:55;1;"30s";0.0001;1;6;"\20200714 - 5GB1 - KDB.Control\dgcMainu1";"{00000000-0000-0000-0000-000000000000}"
"Track2";"\20200714 - 5GB1 - KDB.Control\dgcMainu1\Reactor\BalA.MPV";"Unit.BalA.MPV";"Unit 1.BalA1.MPV";"Balance mass process value";"g";2020-07-14 09:55:35;2020-07-16 15:11:55;1;"30s";0.1;2;3;"\20200714 - 5GB1 - KDB.Control\dgcMainu1";"{b06a990b-06c0-4e37-b610-0e75d69abef3}"
"Track3";"\20200714 - 5GB1 - KDB.Control\dgcMainu1\Reactor\BalB.MPV";"Unit.BalB.MPV";"Unit 1.BalB1.MPV";"Balance mass process value";"g";2020-07-14 09:55:35;2020-07-16 15:11:55;1;"30s";0.1;2;3;"\20200714 - 5GB1 - KDB.Control\dgcMainu1";"{cfb93721-00ee-4fd7-a684-c471163ff49c}"
"Track4";"\20200714 - 5GB1 - KDB.Control\dgcMainu1\Reactor\DO.Out";"Unit.DO.Out";"Unit 1.DO1.Out";"Controller output value";"%";2020-07-14 09:55:35;2020-07-16 15:11:55;1;"30s";0.1;1;3;"\20200714 - 5GB1 - KDB.Control\dgcMainu1";"{bf6c33e6-f6ff-4c7a-ba06-097cf8506cd5}"
"Track5";"\20200714 - 5GB1 - KDB.Control\dgcMainu1\Reactor\DO.PV";"Unit.DO.PV";"Unit 1.DO1.PV";"DO sensor process value";"%DO";2020-07-14 09:55:35;2020-07-16 15:11:55;1;"30s";0.5;1;3;"\20200714 - 5GB1 - KDB.Control\dgcMainu1";"{26fb71e6-ba0c-4ab4-b437-ac132d32ae30}"
"Track6";"\20200714 - 5GB1 - KDB.Control\dgcMainu1\Reactor\DO.SP";"Unit.DO.SP";"Unit 1.DO1.SP";"DO setpoint value";"%DO";2020-07-14 09:55:35;2020-07-16 15:11:55;1;"30s";0.5;1;3;"\20200714 - 5GB1 - KDB.Control\dgcMainu1";"{b32d2092-e3f1-4378-b561-fba967eb65de}"
"Track7";"\20200714 - 5GB1 - KDB.Control\dgcMainu1\Reactor\ExternalA.MFM.FPV";"Unit.ExternalA.MFM.FPV";"Unit 1.ExternalA1.MFM.FPV";"";"ls/h";2020-07-14 09:55:35;2020-07-16 15:11:55;1;"30s";0.01;4;3;"\20200714 - 5GB1 - KDB.Control\dgcMainu1";"{ba0511ca-53a8-4912-ae87-b85c4ea8d5df}"
"Track8";"\20200714 - 5GB1 - KDB.Control\dgcMainu1\Reactor\ExternalB.MFC.FPV";"Unit.ExternalB.MFC.FPV";"Unit 1.ExternalB1.MFC.FPV";"";"sl/h";2020-07-14 09:55:35;2020-07-16 15:11:55;1;"30s";0.01;2;3;"\20200714 - 5GB1 - KDB.Control\dgcMainu1";"{c9470194-b74a-41ba-805c-19ff2257aa48}"
"Track9";"\20200714 - 5GB1 - KDB.Control\dgcMainu1\Reactor\ExternalC.MFC.FSP";"Unit.ExternalC.MFC.FSP";"Unit 1.ExternalC1.MFC.FSP";"";"sl/h";2020-07-14 09:55:35;2020-07-16 15:11:55;1;"30s";0.01;2;3;"\20200714 - 5GB1 - KDB.Control\dgcMainu1";"{bed1bb4f-4309-421b-9109-8f6a6f8d0bc7}"
"Track10";"\20200714 - 5GB1 - KDB.Control\dgcMainu1\Reactor\ExternalD.MFC.FSPM";"Unit.ExternalD.MFC.FSPM";"Unit 1.ExternalD1.MFC.FSPM";"";"sl/h";2020-07-14 09:55:35;2020-07-16 15:11:55;1;"30s";0.01;2;3;"\20200714 - 5GB1 - KDB.Control\dgcMainu1";"{62949abc-4c4f-404a-9809-e99a4c5181e9}"
"Track11";"\20200714 - 5GB1 - KDB.Control\dgcMainu1\Reactor\F.PV";"Unit.F.PV";"Unit 1.F1.PV";"Total flow process value";"sL/h";2020-07-14 09:55:35;2020-07-16 15:11:55;1;"30s";0.1;1;3;"\20200714 - 5GB1 - KDB.Control\dgcMainu1";"{ec52590e-d287-4f54-b40b-121af0fa4a6e}"
"Track12";"\20200714 - 5GB1 - KDB.Control\dgcMainu1\Reactor\F.SP";"Unit.F.SP";"Unit 1.F1.SP";"Total flow setpoint value";"sL/h";2020-07-14 09:55:35;2020-07-16 15:11:55;1;"30s";0.1;1;3;"\20200714 - 5GB1 - KDB.Control\dgcMainu1";"{b31159ea-ce26-43e2-b692-bd2dc26ce4f3}"
"Track13";"\20200714 - 5GB1 - KDB.Control\dgcMainu1\Reactor\FA.PV";"Unit.FA.PV";"Unit 1.FA1.PV";"Flow process value";"mL/h";2020-07-14 09:55:35;2020-07-16 15:11:55;1;"30s";0.1;1;3;"\20200714 - 5GB1 - KDB.Control\dgcMainu1";"{0527de79-a2dc-497f-af03-38b787270a6d}"
"Track14";"\20200714 - 5GB1 - KDB.Control\dgcMainu1\Reactor\FA.SP";"Unit.FA.SP";"Unit 1.FA1.SP";"Flow setpoint value";"mL/h";2020-07-14 09:55:35;2020-07-16 15:11:55;1;"30s";0.1;1;3;"\20200714 - 5GB1 - KDB.Control\dgcMainu1";"{eee073e8-bf37-49e4-8469-ffd48f2c995f}"
"Track15";"\20200714 - 5GB1 - KDB.Control\dgcMainu1\Reactor\FAir.PV";"Unit.FAir.PV";"Unit 1.FAir1.PV";"Air flow process value";"sL/h";2020-07-14 09:55:35;2020-07-16 15:11:55;1;"30s";0.1;1;3;"\20200714 - 5GB1 - KDB.Control\dgcMainu1";"{a4e6c63f-d1e2-482f-9070-b82f84419f7b}"
"Track16";"\20200714 - 5GB1 - KDB.Control\dgcMainu1\Reactor\FAir.SP";"Unit.FAir.SP";"Unit 1.FAir1.SP";"Air flow setpoint value";"sL/h";2020-07-14 09:55:35;2020-07-16 15:11:55;1;"30s";0.1;1;3;"\20200714 - 5GB1 - KDB.Control\dgcMainu1";"{20c3c6f9-ec85-46bf-8cbf-024b3f7a674d}"
"Track17";"\20200714 - 5GB1 - KDB.Control\dgcMainu1\Reactor\FB.PV";"Unit.FB.PV";"Unit 1.FB1.PV";"Flow process value";"mL/h";2020-07-14 09:55:35;2020-07-16 15:11:55;1;"30s";0.1;1;3;"\20200714 - 5GB1 - KDB.Control\dgcMainu1";"{4bd9f8db-af82-4bd1-8217-a26b3f6bd77e}"
"Track18";"\20200714 - 5GB1 - KDB.Control\dgcMainu1\Reactor\FB.SP";"Unit.FB.SP";"Unit 1.FB1.SP";"Flow setpoint value";"mL/h";2020-07-14 09:55:35;2020-07-16 15:11:55;1;"30s";0.1;1;3;"\20200714 - 5GB1 - KDB.Control\dgcMainu1";"{d203cc8b-577c-4f59-acf3-26008418eec4}"
"Track19";"\20200714 - 5GB1 - KDB.Control\dgcMainu1\Reactor\FC.PV";"Unit.FC.PV";"Unit 1.FC1.PV";"Flow process value";"mL/h";2020-07-14 09:55:35;2020-07-16 15:11:55;1;"30s";0.1;1;3;"\20200714 - 5GB1 - KDB.Control\dgcMainu1";"{d690c335-1935-4882-9713-b90ea9368a62}"
"Track20";"\20200714 - 5GB1 - KDB.Control\dgcMainu1\Reactor\FC.SP";"Unit.FC.SP";"Unit 1.FC1.SP";"Flow setpoint value";"mL/h";2020-07-14 09:55:35;2020-07-16 15:11:55;1;"30s";0.1;1;3;"\20200714 - 5GB1 - KDB.Control\dgcMainu1";"{d4bed8c5-795b-4332-827b-75626f1c3360}"
"Track21";"\20200714 - 5GB1 - KDB.Control\dgcMainu1\Reactor\FCO2.PV";"Unit.FCO2.PV";"Unit 1.FCO21.PV";"CO2 flow process value";"sL/h";2020-07-14 09:55:35;2020-07-16 15:11:55;1;"30s";0.1;1;3;"\20200714 - 5GB1 - KDB.Control\dgcMainu1";"{3f0b3057-5921-4f24-aa24-9b49aeaddc31}"
"Track22";"\20200714 - 5GB1 - KDB.Control\dgcMainu1\Reactor\FCO2.SP";"Unit.FCO2.SP";"Unit 1.FCO21.SP";"CO2 flow setpoint value";"sL/h";2020-07-14 09:55:35;2020-07-16 15:11:55;1;"30s";0.1;1;3;"\20200714 - 5GB1 - KDB.Control\dgcMainu1";"{ee0218ff-bd85-4e68-93e7-4085a9602427}"
"Track23";"\20200714 - 5GB1 - KDB.Control\dgcMainu1\Reactor\FD.PV";"Unit.FD.PV";"Unit 1.FD1.PV";"Flow process value";"mL/h";2020-07-14 09:55:35;2020-07-16 15:11:55;1;"30s";0.1;1;3;"\20200714 - 5GB1 - KDB.Control\dgcMainu1";"{62722bf5-0ce4-40d2-8049-b209f1900878}"
"Track24";"\20200714 - 5GB1 - KDB.Control\dgcMainu1\Reactor\FD.SP";"Unit.FD.SP";"Unit 1.FD1.SP";"Flow setpoint value";"mL/h";2020-07-14 09:55:35;2020-07-16 15:11:55;1;"30s";0.1;1;3;"\20200714 - 5GB1 - KDB.Control\dgcMainu1";"{6735e730-89ea-4950-b772-36b5fcb78eca}"
"Track25";"\20200714 - 5GB1 - KDB.Control\dgcMainu1\Reactor\FE.PV";"Unit.FE.PV";"Unit 1.FE1.PV";"Flow process value";"mL/h";2020-07-14 09:55:35;2020-07-16 15:11:55;1;"30s";0.1;1;3;"\20200714 - 5GB1 - KDB.Control\dgcMainu1";"{4a719471-e020-4f12-b54b-6cb47484651a}"
"Track26";"\20200714 - 5GB1 - KDB.Control\dgcMainu1\Reactor\FE.SP";"Unit.FE.SP";"Unit 1.FE1.SP";"Flow setpoint value";"mL/h";2020-07-14 09:55:35;2020-07-16 15:11:55;1;"30s";0.1;1;3;"\20200714 - 5GB1 - KDB.Control\dgcMainu1";"{3c6f656e-a351-4fa0-a0aa-a2afd44eeace}"
"Track27";"\20200714 - 5GB1 - KDB.Control\dgcMainu1\Reactor\FF.PV";"Unit.FF.PV";"Unit 1.FF1.PV";"Flow process value";"mL/h";2020-07-14 09:55:35;2020-07-16 15:11:55;1;"30s";0.1;1;3;"\20200714 - 5GB1 - KDB.Control\dgcMainu1";"{63a481f3-ace3-4013-954f-0f2edec832a8}"
"Track28";"\20200714 - 5GB1 - KDB.Control\dgcMainu1\Reactor\FF.SP";"Unit.FF.SP";"Unit 1.FF1.SP";"Flow setpoint value";"mL/h";2020-07-14 09:55:35;2020-07-16 15:11:55;1;"30s";0.1;1;3;"\20200714 - 5GB1 - KDB.Control\dgcMainu1";"{2ef82bb0-a2dd-4d9a-9b68-a55be7b53412}"
"Track29";"\20200714 - 5GB1 - KDB.Control\dgcMainu1\Reactor\FN2.PV";"Unit.FN2.PV";"Unit 1.FN21.PV";"N2 flow process value";"sL/h";2020-07-14 09:55:35;2020-07-16 15:11:55;1;"30s";0.1;1;3;"\20200714 - 5GB1 - KDB.Control\dgcMainu1";"{a4f3041d-6821-4158-961e-0287f3079843}"
"Track30";"\20200714 - 5GB1 - KDB.Control\dgcMainu1\Reactor\FN2.SP";"Unit.FN2.SP";"Unit 1.FN21.SP";"N2 flow setpoint value";"sL/h";2020-07-14 09:55:35;2020-07-16 15:11:55;1;"30s";0.1;1;3;"\20200714 - 5GB1 - KDB.Control\dgcMainu1";"{9fcdc9e5-69d1-4a8d-89d1-77dca1875b13}"
"Track31";"\20200714 - 5GB1 - KDB.Control\dgcMainu1\Reactor\FO2.PV";"Unit.FO2.PV";"Unit 1.FO21.PV";"O2 flow process value";"sL/h";2020-07-14 09:55:35;2020-07-16 15:11:55;1;"30s";0.1;1;3;"\20200714 - 5GB1 - KDB.Control\dgcMainu1";"{30e32b97-be68-4ffc-8011-d841d80e9472}"
"Track32";"\20200714 - 5GB1 - KDB.Control\dgcMainu1\Reactor\FO2.SP";"Unit.FO2.SP";"Unit 1.FO21.SP";"O2 flow setpoint value";"sL/h";2020-07-14 09:55:35;2020-07-16 15:11:55;1;"30s";0.1;1;3;"\20200714 - 5GB1 - KDB.Control\dgcMainu1";"{43921528-43df-4e38-a535-fe340c72f0b2}"
"Track33";"\20200714 - 5GB1 - KDB.Control\dgcMainu1\Reactor\N.PV";"Unit.N.PV";"Unit 1.N1.PV";"Agitation process value";"rpm";2020-07-14 09:55:35;2020-07-16 15:11:55;1;"30s";1;0;3;"\20200714 - 5GB1 - KDB.Control\dgcMainu1";"{d0c1cac0-9da7-44ad-929e-a567d05ce3f6}"
"Track34";"\20200714 - 5GB1 - KDB.Control\dgcMainu1\Reactor\N.SP";"Unit.N.SP";"Unit 1.N1.SP";"Agitation setpoint value";"rpm";2020-07-14 09:55:35;2020-07-16 15:11:55;1;"30s";1;0;3;"\20200714 - 5GB1 - KDB.Control\dgcMainu1";"{6eb4755a-346f-4364-9fe0-3783055f817f}"
"Track35";"\20200714 - 5GB1 - KDB.Control\dgcMainu1\Reactor\ODAU.PV";"Unit.ODAU.PV";"Unit 1.ODAU1.PV";"Optical density arbitrary units process value";"";2020-07-14 09:55:35;2020-07-16 15:11:55;1;"30s";0.01;3;3;"\20200714 - 5GB1 - KDB.Control\dgcMainu1";"{785f2e00-b609-42d3-9df6-0f7d5096bcb3}"
"Track36";"\20200714 - 5GB1 - KDB.Control\dgcMainu1\Reactor\ODCX.PV";"Unit.ODCX.PV";"Unit 1.ODCX1.PV";"Optical density cell concentration process value";"";2020-07-14 09:55:35;2020-07-16 15:11:55;1;"30s";0.01;2;3;"\20200714 - 5GB1 - KDB.Control\dgcMainu1";"{8fae8f7e-3c0d-4ad2-a9c9-a890330ffc0c}"
"Track37";"\20200714 - 5GB1 - KDB.Control\dgcMainu1\Reactor\OfflineA.OfflineA";"Unit.OfflineA.OfflineA";"Unit 1.OfflineA1.OfflineA";"";"";2020-07-14 09:55:35;2020-07-16 15:11:55;1;"30s";0.01;2;3;"\20200714 - 5GB1 - KDB.Control\dgcMainu1";"{2ba7d25f-057e-40e2-a336-d58bd9b2fd4c}"
"Track38";"\20200714 - 5GB1 - KDB.Control\dgcMainu1\Reactor\OfflineB.OfflineB";"Unit.OfflineB.OfflineB";"Unit 1.OfflineB1.OfflineB";"";"";2020-07-14 09:55:35;2020-07-16 15:11:55;1;"30s";0.01;2;3;"\20200714 - 5GB1 - KDB.Control\dgcMainu1";"{f9d502cc-b7ef-4dd1-8314-ac512beb1060}"
"Track39";"\20200714 - 5GB1 - KDB.Control\dgcMainu1\Reactor\OfflineC.OfflineC";"Unit.OfflineC.OfflineC";"Unit 1.OfflineC1.OfflineC";"";"";2020-07-14 09:55:35;2020-07-16 15:11:55;1;"30s";0.01;2;3;"\20200714 - 5GB1 - KDB.Control\dgcMainu1";"{d4f005de-aaed-4000-bb26-52f199a05e2c}"
"Track40";"\20200714 - 5GB1 - KDB.Control\dgcMainu1\Reactor\OfflineD.OfflineD";"Unit.OfflineD.OfflineD";"Unit 1.OfflineD1.OfflineD";"";"";2020-07-14 09:55:35;2020-07-16 15:11:55;1;"30s";0.01;2;3;"\20200714 - 5GB1 - KDB.Control\dgcMainu1";"{b69e1dfb-4fdd-4652-8200-943580323438}"
"Track41";"\20200714 - 5GB1 - KDB.Control\dgcMainu1\Reactor\pH.Out";"Unit.pH.Out";"Unit 1.pH1.Out";"Controller output value";"%";2020-07-14 09:55:35;2020-07-16 15:11:55;1;"30s";0.1;1;3;"\20200714 - 5GB1 - KDB.Control\dgcMainu1";"{aca0d820-41b7-447e-8133-93bd06586386}"
"Track42";"\20200714 - 5GB1 - KDB.Control\dgcMainu1\Reactor\pH.PV";"Unit.pH.PV";"Unit 1.pH1.PV";"pH sensor process value";"pH";2020-07-14 09:55:35;2020-07-16 15:11:55;1;"30s";0.05;2;3;"\20200714 - 5GB1 - KDB.Control\dgcMainu1";"{f5da5d25-03d7-48c6-b4a6-54dc9256e6f6}"
"Track43";"\20200714 - 5GB1 - KDB.Control\dgcMainu1\Reactor\pH.SP";"Unit.pH.SP";"Unit 1.pH1.SP";"pH setpoint value";"pH";2020-07-14 09:55:35;2020-07-16 15:11:55;1;"30s";0.05;2;3;"\20200714 - 5GB1 - KDB.Control\dgcMainu1";"{ac528b6f-e32f-4f17-894d-aecc1df9f2b3}"
"Track44";"\20200714 - 5GB1 - KDB.Control\dgcMainu1\Reactor\RD.Out";"Unit.RD.Out";"Unit 1.RD1.Out";"Controller output value";"%";2020-07-14 09:55:35;2020-07-16 15:11:55;1;"30s";0.1;1;3;"\20200714 - 5GB1 - KDB.Control\dgcMainu1";"{01d6b08e-fc7f-4038-8047-eea775d5aa15}"
"Track45";"\20200714 - 5GB1 - KDB.Control\dgcMainu1\Reactor\RD.PV";"Unit.RD.PV";"Unit 1.RD1.PV";"RD sensor process value";"mV";2020-07-14 09:55:35;2020-07-16 15:11:55;1;"30s";1;1;3;"\20200714 - 5GB1 - KDB.Control\dgcMainu1";"{89af7420-cbac-480c-aa6f-21cecd142e8d}"
